,Unnamed: 0,user_id,location,age
95648,68183,68184,"tel aviv, n/a, israel",
73856,102701,102702,"honolulu, hawaii, usa",34
64149,196046,196047,"macomb, michigan, usa",55
8542,130484,130485,"minneapolis, minnesota, usa",
26894,233910,233911,"romney, west virginia, usa",41
65838,199565,199566,"tujunga, california, usa",
51596,115699,115700,"denver, colorado, usa",29
33429,62669,62670,"lisboa, lisboa, portugal",26
10734,92882,92883,"austin, minnesota, usa",39
12725,31405,31406,"lake helen, florida, usa",31
64926,116312,116313,"redmond, washington, usa",35
9382,124095,124096,"san jose, california, usa",
10557,236024,236025,"davis, california, usa",
79254,131616,131617,"cincinnati, ohio, usa",
84136,60545,60546,"santa maria, california, usa",
39808,45878,45879,"sebastopol, california, usa",
28157,275519,275520,"plainfield, illinois, usa",25
8070,42797,42798,"bellevue, nebraska, usa",15
94926,204803,204804,"mosinee, wisconsin, usa",
98573,1557,1558,"normal, illinois, usa",61
76077,210873,210874,"toronto, ontario, canada",26
41032,36120,36121,"kingsport, tennessee, usa",24
16775,152567,152568,"westminster, colorado, usa",
92112,220398,220399,"alborn, minnesota, usa",
39794,55857,55858,"dartmouth, nova scotia, canada",28
67581,29379,29380,"bayreuth, bayern, germany",
60217,218513,218514,"cambridge, massachusetts, usa",27
38227,228997,228998,"lincoln, nebraska, usa",41
75654,135735,135736,"los angeles, california, usa",54
79790,273196,273197,"jonesboro, georgia, usa",55
84347,111953,111954,"burlington, ontario, canada",25
14126,127249,127250,"shoreditch, london, united kingdom",27
27789,268021,268022,"omaha, nebraska, usa",52
1228,202446,202447,"annecy, haute-savoie, france",
77107,244284,244285,,28
14553,165762,165763,"ft myers, florida, usa",
35035,185579,185580,"urbana, illinois, usa",
76131,166827,166828,"nashua, new hampshire, usa",29
4395,37744,37745,"toowoomba, queensland, australia",36
38144,178034,178035,"pembroke, , canada",81
75492,149597,149598,"newnan, georgia, usa",41
89370,118676,118677,"boise, idaho, usa",46
74229,84865,84866,"st albans, england, united kingdom",
46879,79739,79740,"st. louis, missouri, usa",24
27814,114591,114592,"milwaukee, wisconsin, usa",25
28891,135169,135170,"harbor city, california, usa",
38163,240154,240155,"westford, massachusetts, usa",40
31245,40434,40435,"west palm beach, florida, usa",24
4638,126652,126653,"villas, new jersey, usa",
93283,243929,243930,"montreuil, seine saint-denis, france",43
17676,271557,271558,"henderson, nevada, usa",35
30263,135901,135902,"birmingham, n/a, united kingdom",20
30384,101213,101214,"minden, ontario, canada",46
49619,105713,105714,"portland, oregon, usa",35
59402,67401,67402,"sandpoint, idaho, usa",
98164,93334,93335,"kalama, washington, usa",36
31774,213490,213491,"toronto, ontario, canada",
23329,19569,19570,"bolingbrook, illinois, usa",63
96791,111443,111444,"washington, dc, dc, usa",
50430,275227,275228,"woodland park, colorado, usa",
15126,275475,275476,"aspen, colorado, usa",50
48899,195007,195008,"vancouver, british columbia, canada",29
10635,116675,116676,"bowmanville, ontario, canada",47
44907,36136,36137,"aachen, nordrhein-westfalen, germany",
87525,77709,77710,"jacksonville, florida, usa",
46869,205976,205977,"parma, emilia romagna, italy",21
10895,124716,124717,"amsterdam, noord-holland, netherlands",24
74012,41840,41841,"sherwood park, alberta, canada",
6784,278417,278418,"omaha, nebraska, usa",
42285,232270,232271,"iowa city, iowa, usa",46
22254,152945,152946,"lisbon, lisbon, portugal",25
23477,224225,224226,"alexandria, virginia, usa",
45179,138131,138132,"wellington, n/a, new zealand",27
30150,162375,162376,"lynn, massachusetts, usa",23
60313,214233,214234,"logansport, indiana, usa",17
44575,209058,209059,"temple hills, maryland, usa",26
96621,242218,242219,"honolulu, hawaii, usa",
63302,172121,172122,"knotts island, north carolina, usa",44
32073,165757,165758,"st. catharines, ontario, canada",
74225,92151,92152,"tampa, florida, usa",57
74074,80265,80266,"lich, hessen, germany",42
18535,212846,212847,"angleton, texas, usa",
51978,65191,65192,"san leandro, california, usa",
59214,113265,113266,"lisboa, lisboa, portugal",25
43276,206170,206171,"pipersville, pennsylvania, usa",
63822,60336,60337,"st. marys, georgia, usa",50
17546,27139,27140,"baltimore, maryland, usa",49
33369,60306,60307,"daggett, california, usa",46
98832,131596,131597,"cypress, california, usa",41
58420,229330,229331,"houston, texas, usa",37
74600,268750,268751,"sheboygan, wisconsin, usa",34
5884,142120,142121,"waipahu, hawaii, usa",33
3641,132381,132382,"grosse pointe farms, michigan, usa",40
4742,242036,242037,"shanghai, n/a, china",
75155,263871,263872,"st. paul, minnesota, usa",34
37044,20408,20409,"livermore, california, usa",
93100,147850,147851,"buffalo, texas, usa",22
17833,272051,272052,"jacksonville, florida, usa",53
32412,242396,242397,"moinesti, bacau, romania",24
48115,88662,88663,"sydney, new south wales, australia",18
75469,230495,230496,"simi valley, california, usa",34
55489,60039,60040,"santa clara, california, usa",
77210,147838,147839,"mokena, illinois, usa",
94618,246822,246823,"crickhowell, wales, united kingdom",
11950,236592,236593,"sydney, new south wales, australia",
26198,28143,28144,"orlando, florida, usa",
42003,242741,242742,"twentynine palms, california, usa",58
51656,180924,180925,"ottawa, ontario, canada",26
8472,195004,195005,"payneham, south australia, australia",37
75800,78470,78471,"wichita, kansas, usa",
38029,225686,225687,"glen allen, virginia, usa",16
98871,208740,208741,"breda, noord-brabant, netherlands",30
44106,94333,94334,"adelphi, maryland, usa",43
4691,225809,225810,"el cajon, california, usa",56
91090,176803,176804,"nederweert, limburg, netherlands",42
23510,260201,260202,"london, n/a, united kingdom",
42016,119578,119579,"grosse pointe farms, michigan,",37
71797,131107,131108,"storm lake, iowa, usa",21
6003,180839,180840,"riverside, california, usa",33
86304,225432,225433,"brisbane, queensland, australia",36
1192,86418,86419,"san mateo, california, usa",48
70004,275672,275673,"lake forest, california, usa",
55442,70221,70222,"ottawa, ontario, canada",56
11499,245850,245851,"rochester, new york, usa",31
94419,227024,227025,"saskatoon, saskatchewan, canada",33
4562,154552,154553,"duluth, minnesota, usa",23
22509,266294,266295,"coventry, england,",
86311,128505,128506,"east islip, new york, usa",17
37437,62510,62511,"altamonte springs, florida, usa",65
34040,26370,26371,"vancouver, british columbia, canada",65
69579,33003,33004,"seattle, washington, usa",33
60545,57411,57412,"porto, porto, portugal",25
89780,38523,38524,"weymouth, massachusetts, usa",
20198,255718,255719,"columbus, ohio, usa",
27200,176101,176102,"exton, ,",
46654,16008,16009,"stratford, new jersey, usa",25
4068,19658,19659,"citronelle, ,",
30259,16683,16684,"sao paulo, sao paulo, brazil",59
29157,256302,256303,"lysterfield, victoria, australia",41
33326,39086,39087,"ann arbor, michigan, usa",57
66047,200244,200245,"gaithersburg, maryland, usa",
92994,31687,31688,"mesa, arizona, usa",
67466,10353,10354,"martinsburg, west virginia, usa",15
59269,232098,232099,"carmel, indiana, usa",32
33648,269807,269808,"minnetonka, minnesota, usa",53
16128,237714,237715,"mchenry, illinois, usa",28
96906,56212,56213,"madison, wisconsin, usa",
13310,206572,206573,"plainsboro, new jersey, usa",
10819,78544,78545,"southaven, mississippi, usa",19
51063,64439,64440,"atlanta, georgia, usa",34
91960,253225,253226,"silver lake, new york, usa",25
24098,248324,248325,"zaragoza, dc, spain",33
87244,234952,234953,"glendale, california, usa",
39430,144952,144953,"monroe, new york, usa",49
12933,256401,256402,"huntsville, alabama, usa",34
31877,138188,138189,"saint paul, minnesota, usa",37
64963,130214,130215,"arlington, virginia, usa",34
28773,31825,31826,"jasper, missouri, usa",54
99584,182576,182577,"paris, n/a, france",25
11792,26144,26145,"knoxville, tennessee, usa",24
41645,222390,222391,"dortmund, nordrhein-westfalen, germany",25
25543,74594,74595,"cordova, tennessee, usa",
59208,30847,30848,"winnipeg, manitoba, canada",38
5469,209515,209516,"felixstowe, suffolk, united kingdom",57
59507,24426,24427,"lafayette, new york, usa",
72689,226002,226003,"jenks, oklahoma, usa",53
49826,75428,75429,"new york, new york, usa",22
18946,93091,93092,"sherwood park, alberta, canada",22
25587,36102,36103,"chicago, illinois, usa",
16492,125691,125692,"elmira, new york, usa",28
51443,85366,85367,"gloversville, new york, usa",17
15040,16794,16795,"mechanicsville, maryland, usa",47
98163,265907,265908,"west palm beach, florida, usa",41
37230,93697,93698,"halfmoon bay, british columbia, canada",70
78810,114798,114799,"chicago, illinois,",
61606,237557,237558,"mississauga, ontario, canada",
59739,84794,84795,"alpharetta, ,",
16191,164904,164905,"tuscaloosa, alabama, usa",29
99293,54703,54704,"london, ontario, canada",
88308,24693,24694,"gatineau, québec, canada",
74970,148928,148929,"norfolk, virginia, usa",59
58276,217261,217262,"fairfax, california, usa",55
28298,197129,197130,"rapid city, south dakota, usa",39
26110,171985,171986,"sandhurst, england, united kingdom",47
44217,238778,238779,"brooklyn, new york, usa",46
95382,152035,152036,"yankton, south dakota, usa",47
42730,276070,276071,"littleton, colorado, usa",27
76183,255132,255133,"des moines, ,",
95726,184029,184030,"carlsbad, california, usa",
99136,220313,220314,"mosinee, wisconsin, usa",39
28227,242261,242262,"tampa, florida, usa",32
11188,180041,180042,"thornton, ontario, canada",63
76946,23069,23070,"grand rapids, michigan, usa",24
27742,265193,265194,"blacksburg, virginia, usa",25
92236,80660,80661,"mahwah, ,",
202,212985,212986,"niskayuna, new york, usa",39
12777,105297,105298,"portland, oregon, usa",
824,115997,115998,"torrington, connecticut, usa",49
47404,276038,276039,"città di castello, umbria, italy",28
89994,165780,165781,"port orchard, washington, usa",66
9794,184788,184789,"vancouver, british columbia, canada",34
85932,80476,80477,"blacksburg, virginia, usa",39
76411,43900,43901,"falls church, virginia, usa",
41234,254485,254486,"indio, california, usa",45
62057,265013,265014,"oakland, california, usa",45
77020,190954,190955,"toronto, ontario, canada",29
97418,78618,78619,"melbourne, victoria, australia",37
98611,244069,244070,"long branch, new jersey, usa",47
33172,73002,73003,"severn, maryland, usa",37
1039,60475,60476,"coquitlam, british columbia, canada",35
37473,106502,106503,"medford, oregon, usa",52
78153,214650,214651,"las vegas, nevada, usa",38
87013,272670,272671,"merrickville, ontario, canada",
95547,31430,31431,"burbank, california, usa",
26951,113434,113435,"bratenahl, ohio, usa",49
58876,152465,152466,"port melbourne, victoria, australia",
43853,74273,74274,"campbell river, british columbia, canada",49
36654,193528,193529,"florissant, missouri, usa",51
67089,176878,176879,"reston, virginia, usa",
26219,4621,4622,"norfolk, virginia, usa",18
18380,35950,35951,"urbana, missouri, usa",59
91729,176834,176835,"santa rosa, california, usa",
56757,266330,266331,"chimacum, washington, usa",59
48741,137133,137134,"portland, oregon, usa",31
82622,111748,111749,"edmonton, alberta, canada",
13206,185678,185679,"berlin, berlin, germany",
32897,174624,174625,"houston, texas,",32
35862,174614,174615,"toronto, ontario, canada",
24994,37399,37400,"portland, oregon, usa",27
71077,17916,17917,"hamilton, ontario, canada",23
47239,201518,201519,"boulder, colorado, usa",45
50746,241522,241523,"mülheim, nordrhein-westfalen, germany",18
29181,79187,79188,"vanderhoof, ,",51
71849,217251,217252,"bacup, england, united kingdom",46
68683,67909,67910,"east hanover, new jersey, usa",35
53132,28618,28619,"hartford, connecticut, usa",
23196,4364,4365,"victoria, british columbia, canada",19
21132,182085,182086,"ginsheim, hessen, germany",
46912,90693,90694,"erfurt, thüringen, germany",36
17158,115846,115847,"seattle, washington, usa",30
15714,63922,63923,"dublin, dublin, ireland",21
20667,187612,187613,"olympia, washington, usa",19
83387,14391,14392,"chicago, ,",
9385,225937,225938,"lancaster, california, usa",46
50456,270906,270907,"bellingham, washington, usa",
5278,92695,92696,"pittsburgh, pennsylvania, usa",46
98160,31420,31421,"park forest, illinois, usa",
50902,219293,219294,"troy, michigan, usa",37
61757,57368,57369,"laingsburg, michigan, usa",63
39028,191723,191724,"bathurst, new brunswick, canada",41
34177,170254,170255,"belmont, massachusetts, usa",
30184,205707,205708,"langenfeld, nordrhein-westfalen, germany",39
12177,189278,189279,"odivelas, lisboa,",39
28292,179938,179939,"barcelona, granollers, spain",27
81227,135798,135799,"detroit, michigan, usa",50
13972,241893,241894,"bendigo, victoria, australia",56
19931,213844,213845,"clovis, california, usa",38
10948,236699,236700,"porto alegre, rio grande do sul, brazil",
21024,136694,136695,"studio city, california, usa",
90460,189843,189844,"adelaide, south australia, australia",60
65266,241085,241086,"manchester, england, united kingdom",
73738,113617,113618,"albququerque, new mexico, usa",
73476,22408,22409,"toledo, ohio, usa",28
63418,21929,21930,,28
32856,45112,45113,"alderson, west virginia, usa",34
46286,81596,81597,"wichita, kansas, usa",
11222,273070,273071,,
62929,248137,248138,"staunton, virginia, usa",
30991,120859,120860,"huntsville, alabama, usa",2
58173,126809,126810,"galena, ohio, usa",
54676,168386,168387,"frankston, victoria, australia",32
83342,92978,92979,"fairfield, california, usa",
84883,159862,159863,"bury st edmunds, suffolk, united kingdom",60
13572,22191,22192,"barcelona, barcelona, spain",31
9822,79088,79089,"nickerson, kansas, usa",29
77405,42758,42759,"west palm beach, florida, usa",57
68088,59611,59612,"iowa city, iowa, usa",
72454,105986,105987,"leaf river, illinois, usa",
46137,113518,113519,"pleasanton, california, usa",
33881,171164,171165,"petaling jaya, selangor, malaysia",36
99151,7104,7105,"chertsey, england, united kingdom",
25093,254627,254628,"yuma, arizona, usa",66
98144,106330,106331,"toronto, ontario, canada",
9505,100065,100066,"houston, texas, usa",26
84513,181686,181687,"austin, texas, usa",29
90524,105648,105649,"boskoop, zuid holland,",38
75526,12981,12982,"getxo, vizcaya, spain",41
774,138329,138330,"manhattan beach, california, usa",
30682,171234,171235,"münchen, bayern, germany",34
15864,136637,136638,"delfzijl, groningen, netherlands",18
47034,30743,30744,"gainesville, georgia, usa",31
24803,74237,74238,"pahrump, nevada, usa",46
97267,154181,154182,"new waverly, texas, usa",36
33786,13895,13896,"torrance, california, usa",
41260,265750,265751,"sebastopol, california, usa",
65058,28992,28993,"nottingham, england, united kingdom",48
88940,262665,262666,"halifax, nova scotia, canada",
27811,231493,231494,"jackson, michigan, usa",
27067,51226,51227,"wien, wien, austria",30
94786,118433,118434,"darwin, northern territory, australia",23
178,52158,52159,"richmond, california, usa",49
7870,174138,174139,,36
74354,146427,146428,"esquimalt, british columbia, canada",
2040,35840,35841,"st. thomas, ontario, canada",27
56260,26534,26535,"hickory, mississippi, usa",41
81988,161101,161102,"babson park, massachusetts, usa",34
16200,111227,111228,"lisle, new york, usa",18
94912,226005,226006,"scott, arkansas, usa",35
49672,136304,136305,"malaga, málaga, spain",28
41867,149933,149934,"chicago, illinois, usa",44
23751,234280,234281,"fribourg, fribourg, switzerland",
78494,258239,258240,"clarinda, iowa, usa",41
63648,231329,231330,"new york, new york, usa",
98744,237090,237091,"fair lawn, new jersey, usa",54
77459,121092,121093,"washington dc, dc, usa",32
86156,62099,62100,"waco, texas, usa",49
5319,21356,21357,,50
64036,185307,185308,"winchester, england, united kingdom",
83369,131912,131913,"dortmund, nordrhein-westfalen, germany",35
81600,149203,149204,,
77296,163924,163925,"birmingham, west midlands, united kingdom",49
96647,38659,38660,"ottawa, ontario, canada",40
22302,104861,104862,"novato, california, usa",
7941,62301,62302,"memphis, tennessee, usa",
91424,277561,277562,"tonbridge, kent, united kingdom",22
99441,24696,24697,"canoga park, california, usa",48
4083,38175,38176,"harleysville, pennsylvania, usa",
95030,145108,145109,,45
87388,167586,167587,"anaheim hills, ,",22
35906,12142,12143,"pleasant hill, california, usa",51
3230,93240,93241,"woodland hills, california, usa",
59057,203279,203280,"melbourne, victoria, australia",28
91128,183177,183178,"madison, wisconsin, usa",35
51727,7311,7312,"walnut ridge, arkansas, usa",23
96437,11589,11590,"st. peters, missouri, usa",
14875,49888,49889,"orem, utah, usa",
55579,266521,266522,"burnaby, british columbia, canada",
26350,245649,245650,"lakeland, florida, usa",
9658,251954,251955,"london, n/a, united kingdom",34
6596,153722,153723,"fresno, california,",31
3381,129113,129114,,40
82409,89904,89905,"ashland, kentucky, usa",35
27485,26615,26616,"ann arbor, michigan, usa",20
59699,210684,210685,"medford, oregon, usa",25
70827,6768,6769,"olympia, washington, usa",56
520,218196,218197,"nürnberg, bayern, germany",39
48771,242499,242500,"mechanicsville, virginia, usa",
55050,267620,267621,"fort lauderdale, florida, usa",68
44644,130156,130157,"olympia, washington, usa",47
96150,221231,221232,"rock hill, south carolina, usa",21
5019,20793,20794,"great barrington, massachusetts, usa",31
21051,229282,229283,"cartagena, murcia, spain",23
36460,106387,106388,"sarasota, florida, usa",27
36682,92908,92909,"stuttgart, baden-wuerttemberg, germany",29
39665,204114,204115,"sechelt, british columbia, canada",30
62033,47400,47401,"tigard, oregon, usa",
33408,216556,216557,"victoria, british columbia, canada",33
20323,4808,4809,"grosse pointe, michigan, usa",
60332,106337,106338,"kirribilli, new south wales, australia",31
87536,110889,110890,"tempe, arizona, usa",
32293,257424,257425,"london, n/a, united kingdom",74
83498,183195,183196,"peoria, illinois, usa",33
53024,24300,24301,"maple bay, british columbia, canada",
92304,79440,79441,"spruce grove, alberta, canada",43
72026,268491,268492,"downers grove, illinois, usa",35
83802,247847,247848,"wiesbaden, hessen, germany",30
45693,45301,45302,"bethlehem, pennsylvania, usa",
67358,77358,77359,"metuchen, new jersey, usa",
61667,82858,82859,"seattle, washington, usa",
57913,103444,103445,"amarillo, texas, usa",50
89411,238835,238836,"richmond, virginia, usa",36
66479,92673,92674,"chicago, illinois, usa",39
6085,266839,266840,"columbia, south carolina, usa",22
44705,163795,163796,"kempton, pennsylvania, usa",53
13313,173874,173875,"london, city, united kingdom",45
97494,220121,220122,"bucharest, ilfov,",
79869,86931,86932,"valleyview, alberta, canada",
58564,224645,224646,"london, england, united kingdom",
60651,244147,244148,"sidney, new york, usa",40
33800,118537,118538,"barcelona, catalunya, spain",26
37462,71520,71521,"ottawa, ontario, canada",35
94902,8694,8695,"redding, california, usa",
9096,196017,196018,"joliet, illinois, usa",27
78575,240106,240107,"rsm, california, usa",60
97475,173683,173684,"chula vista, california, usa",15
58570,196701,196702,"kingston, ontario, canada",21
86212,266749,266750,"claremont, california, usa",
57167,121593,121594,"columbia, south carolina, usa",63
85269,238007,238008,"edmond, oklahoma, usa",36
76165,239735,239736,"paris, ile-de-france, france",20
57382,156162,156163,"los angeles, california, usa",54
26268,19969,19970,"san diego, california, usa",34
53138,62149,62150,,26
69482,52886,52887,"san lorenzo, california, usa",
50152,4091,4092,"hixson, tennessee, usa",27
674,210626,210627,"charlottesville, virginia, usa",
90210,255330,255331,"eversley.          hampshire, england, united kingdom",70
79128,105053,105054,"edmonton, alberta, canada",29
25933,225470,225471,"los angeles, california, usa",
24919,67514,67515,"oakland, california, usa",45
49197,170849,170850,"bethel, ,",57
73653,79214,79215,"valley center, california, usa",
44920,87910,87911,"new york, new york, usa",20
86296,96053,96054,"ottawa, ontario, canada",29
29959,273132,273133,"orihuela costa, alicante, spain",26
2000,63811,63812,"pontevedra, pontevedra, spain",23
37073,245256,245257,"flint, michigan, usa",32
6013,156509,156510,"surrey, british columbia, canada",50
72884,196456,196457,"seattle, washington, usa",
71129,61703,61704,"villanova, pennsylvania, usa",58
58855,268109,268110,"westerville, ohio, usa",
39268,62666,62667,"warsaw, virginia, usa",53
21857,190055,190056,"wallingford, pennsylvania, usa",56
35082,221013,221014,,
26218,33589,33590,"victoria, british columbia, canada",31
83942,214820,214821,"eagle, idaho, usa",
80527,163193,163194,"west linn, ,",57
61806,215606,215607,"toledo, ohio, usa",
58137,12656,12657,"bremen, bremen, germany",48
94605,278693,278694,"montgomery, alabama, usa",57
97477,54604,54605,,
91063,159136,159137,"waban, massachusetts, usa",42
46853,14997,14998,"canton, georgia, usa",25
84978,139208,139209,"woodridge, illinois, usa",23
45129,245648,245649,"greensboro, north carolina, usa",27
88607,81214,81215,"grosse pointe farms, michigan, usa",
49277,138866,138867,"chicago, illinois, usa",35
87204,250406,250407,"houston, texas, usa",
53449,226553,226554,"cottam, ontario, canada",
52848,65237,65238,"savannah, georgia, usa",31
16074,88108,88109,"new york, new york, usa",58
28148,142038,142039,"saint louis, missouri, usa",50
67513,127647,127648,"victoria, british columbia, canada",42
39505,225231,225232,"sydney, new south wales, australia",4
60143,157246,157247,"deventer, overijssel, netherlands",48
86180,63782,63783,"shoreview, minnesota, usa",
57688,181222,181223,"windham, new hampshire, usa",
85552,208140,208141,"jefferson, wisconsin, usa",46
38728,28590,28591,"michie, tennessee, usa",33
68675,199490,199491,"santa barbara, california,",21
39132,186684,186685,"montreal, quebec, canada",20
57496,251494,251495,"mundelein, illinois, usa",54
11387,224202,224203,"seattle, washington, usa",
22556,233927,233928,"madera, ,",18
20712,128118,128119,"olathe, kansas, usa",
34439,249110,249111,"calgary, alberta, canada",
8230,130473,130474,"nashville, tennessee, usa",33
21571,223033,223034,"toronto, ontario, canada",
65609,170508,170509,"spokane, washington, usa",32
82466,188660,188661,"kinderhook, new york, usa",32
91425,88978,88979,"griesheim, hessen, germany",44
4151,235383,235384,"rio rancho, new mexico, usa",
64584,260107,260108,"monmouth junction, new jersey, usa",
72005,102028,102029,"poughkeepsie, new york, usa",
37212,63393,63394,"eufaula, alabama, usa",22
5854,238565,238566,"bethlehem, pennsylvania, usa",
13750,38502,38503,"caen, normandie, france",20
55647,27286,27287,"portland, oregon, usa",
17098,169557,169558,"ottawa, ontario, canada",
39118,197501,197502,"thornton, colorado, usa",26
97451,85805,85806,"st-légier, vaud, switzerland",
3086,19084,19085,"menomonie, wisconsin, usa",60
34659,201016,201017,"palmetto bay, florida, usa",36
99405,97753,97754,"schenectady, new york, usa",46
25565,239760,239761,"neukirch, sachsen, germany",32
16228,77399,77400,"adelaide, south australia, australia",29
11001,136251,136252,,33
40520,275275,275276,"evansville, indiana, usa",
84114,40221,40222,"san diego, california, usa",33
86073,25544,25545,"hollsopple, pennsylvania, usa",33
31837,81297,81298,"savannah, georgia, usa",20
82186,229443,229444,"annandale, virginia, usa",
69283,210167,210168,"los angeles, california, usa",26
36285,260949,260950,"plasencia, cáceres, spain",36
38206,235590,235591,"port coquitlam, british columbia, canada",44
12045,11992,11993,"lakewood, colorado, usa",37
14825,51776,51777,"torrington, wyoming, usa",
8817,2032,2033,"omaha, nebraska, usa",27
69652,105575,105576,"cleveland, ohio, usa",
6098,112952,112953,"davenport, iowa, usa",31
9746,145164,145165,"sydney, new south wales, australia",38
11469,265201,265202,"manchester, vermont, usa",38
8206,240266,240267,"st. louis, missouri, usa",
65010,250241,250242,"pythagorion, samos, greece",38
17283,154991,154992,"maryland heights, missouri, usa",40
25196,92078,92079,"sunapee, new hampshire, usa",
30288,38344,38345,"oviedo, florida, usa",46
95889,210737,210738,"stamford, new york, usa",
45306,53589,53590,"thalwil, zurich, switzerland",40
96033,245361,245362,"new port richey, florida, usa",
60835,101149,101150,"edgerton, wisconsin, usa",
57632,50072,50073,"south portland, maine, usa",
30751,59208,59209,"markham, ontario, canada",41
43272,206864,206865,"poitiers, vienne, france",22
46854,132172,132173,"charlotte, north carolina, usa",
25696,219300,219301,"franklin, massachusetts, usa",
21374,277194,277195,"san francisco, california, usa",54
32944,259034,259035,,38
35528,13220,13221,"iqaluit, nunavut, canada",45
83470,207615,207616,"choctaw, oklahoma,",53
8756,222291,222292,"tokyo, tokyo, japan",
